medicion,dbm,Router,X,Y
590,-60,1,9.45,4
590,-70,7,9.45,4
591,-48,3,9.45,5
591,-52,0,9.45,5
591,-55,2,9.45,5
591,-66,1,9.45,5
591,-69,7,9.45,5
592,-47,3,9.45,5
592,-50,0,9.45,5
592,-55,2,9.45,5
592,-66,1,9.45,5
592,-69,7,9.45,5
593,-47,3,9.45,5
593,-50,0,9.45,5
593,-55,2,9.45,5
593,-58,1,9.45,5
593,-68,7,9.45,5
594,-46,3,9.45,5
594,-49,0,9.45,5
594,-56,2,9.45,5
594,-56,1,9.45,5
594,-67,7,9.45,5
595,-47,3,9.45,5
595,-53,0,9.45,5
595,-56,2,9.45,5
595,-56,1,9.45,5
595,-69,7,9.45,5
596,-48,3,9.45,5
596,-53,0,9.45,5
596,-56,2,9.45,5
596,-56,1,9.45,5
596,-69,7,9.45,5
597,-48,3,9.45,5
597,-53,0,9.45,5
597,-56,2,9.45,5
597,-64,1,9.45,5
597,-67,7,9.45,5
598,-48,3,9.45,5
598,-53,0,9.45,5
598,-56,2,9.45,5
598,-65,1,9.45,5
598,-67,7,9.45,5
599,-53,0,9.45,5
599,-56,3,9.45,5
599,-56,2,9.45,5
599,-57,1,9.45,5
599,-67,7,9.45,5
600,-49,3,9.45,5
600,-52,0,9.45,5
600,-56,2,9.45,5
600,-64,1,9.45,5
600,-66,7,9.45,5
601,-49,0,9.45,6
601,-56,3,9.45,6
601,-56,2,9.45,6
601,-56,1,9.45,6
601,-66,7,9.45,6
602,-48,0,9.45,6
602,-52,3,9.45,6
602,-56,1,9.45,6
602,-62,7,9.45,6
602,-62,2,9.45,6
603,-48,0,9.45,6
603,-56,3,9.45,6
603,-61,2,9.45,6
603,-61,1,9.45,6
603,-69,7,9.45,6
604,-49,0,9.45,6
604,-51,3,9.45,6
604,-61,2,9.45,6
604,-65,7,9.45,6
604,-65,1,9.45,6
605,-48,0,9.45,6
605,-51,3,9.45,6
605,-57,1,9.45,6
605,-61,2,9.45,6
605,-64,7,9.45,6
606,-47,0,9.45,6
606,-49,3,9.45,6
606,-56,1,9.45,6
606,-60,2,9.45,6
607,-47,0,9.45,6
607,-48,3,9.45,6
607,-56,1,9.45,6
607,-60,2,9.45,6
607,-65,7,9.45,6
608,-47,0,9.45,6
608,-49,3,9.45,6
608,-60,1,9.45,6
608,-61,2,9.45,6
609,-47,0,9.45,6
609,-49,3,9.45,6
609,-56,1,9.45,6
609,-61,2,9.45,6
609,-64,7,9.45,6
610,-47,0,9.45,6
610,-49,3,9.45,6
610,-60,1,9.45,6
610,-61,2,9.45,6
610,-69,7,9.45,6
611,-47,0,9.45,7
611,-49,3,9.45,7
611,-61,2,9.45,7
611,-62,1,9.45,7
611,-65,7,9.45,7
612,-42,3,9.45,7
612,-51,0,9.45,7
612,-56,2,9.45,7
612,-61,1,9.45,7
612,-67,7,9.45,7
613,-42,3,9.45,7
613,-43,0,9.45,7
613,-57,2,9.45,7
613,-57,1,9.45,7
613,-67,7,9.45,7
614,-42,3,9.45,7
614,-42,0,9.45,7
614,-59,2,9.45,7
614,-60,1,9.45,7
614,-69,7,9.45,7
615,-49,0,9.45,7
615,-54,3,9.45,7
615,-59,2,9.45,7
615,-64,1,9.45,7
615,-69,7,9.45,7
616,-45,0,9.45,7
616,-56,3,9.45,7
616,-58,2,9.45,7
616,-60,1,9.45,7
616,-68,7,9.45,7
617,-43,0,9.45,7
617,-46,3,9.45,7
617,-57,1,9.45,7
617,-58,2,9.45,7
617,-67,7,9.45,7
618,-43,3,9.45,7
618,-43,0,9.45,7
618,-56,1,9.45,7
618,-59,2,9.45,7
618,-67,7,9.45,7
619,-43,3,9.45,7
619,-43,0,9.45,7
619,-56,1,9.45,7
619,-59,2,9.45,7
620,-43,3,9.45,7
620,-43,0,9.45,7
620,-55,2,9.45,7
620,-56,1,9.45,7
620,-69,7,9.45,7
621,-40,0,9.45,8
621,-49,1,9.45,8
621,-53,3,9.45,8
621,-61,2,9.45,8
622,-43,0,9.45,8
622,-45,3,9.45,8
622,-47,1,9.45,8
622,-63,2,9.45,8
622,-67,7,9.45,8
623,-42,0,9.45,8
623,-43,3,9.45,8
623,-47,1,9.45,8
623,-65,2,9.45,8
624,-43,3,9.45,8
624,-43,0,9.45,8
624,-47,1,9.45,8
624,-65,2,9.45,8
624,-70,7,9.45,8
625,-43,3,9.45,8
625,-44,0,9.45,8
625,-49,1,9.45,8
625,-65,7,9.45,8
626,-43,0,9.45,8
626,-47,1,9.45,8
626,-55,3,9.45,8
626,-68,7,9.45,8
626,-69,2,9.45,8
627,-43,0,9.45,8
627,-45,3,9.45,8
627,-47,1,9.45,8
627,-69,7,9.45,8
627,-69,2,9.45,8
628,-43,3,9.45,8
628,-44,0,9.45,8
628,-49,1,9.45,8
628,-70,2,9.45,8
629,-43,3,9.45,8
629,-43,0,9.45,8
629,-48,1,9.45,8
629,-65,7,9.45,8
629,-70,2,9.45,8
630,-43,0,9.45,8
630,-49,3,9.45,8
630,-49,1,9.45,8
630,-64,7,9.45,8
630,-67,2,9.45,8
631,-37,0,9.45,9
631,-45,1,9.45,9
631,-53,3,9.45,9
631,-56,2,9.45,9
631,-69,13,9.45,9
632,-37,0,9.45,9
632,-49,1,9.45,9
632,-53,2,9.45,9
632,-54,3,9.45,9
633,-37,0,9.45,9
633,-47,1,9.45,9
633,-53,2,9.45,9
633,-54,3,9.45,9
633,-69,7,9.45,9
634,-36,0,9.45,9
634,-47,1,9.45,9
634,-55,2,9.45,9
634,-56,3,9.45,9
634,-69,7,9.45,9
635,-36,0,9.45,9
635,-46,1,9.45,9
635,-55,2,9.45,9
635,-59,3,9.45,9
635,-68,7,9.45,9
636,-36,0,9.45,9
636,-46,1,9.45,9
636,-55,2,9.45,9
636,-60,3,9.45,9
636,-68,7,9.45,9
637,-36,0,9.45,9
637,-46,1,9.45,9
637,-55,2,9.45,9
637,-56,3,9.45,9
637,-68,7,9.45,9
638,-36,0,9.45,9
638,-46,1,9.45,9
638,-55,2,9.45,9
638,-56,3,9.45,9
638,-65,7,9.45,9
639,-36,0,9.45,9
639,-46,1,9.45,9
639,-55,2,9.45,9
639,-58,3,9.45,9
639,-65,7,9.45,9
640,-36,0,9.45,9
640,-47,1,9.45,9
640,-57,2,9.45,9
640,-57,3,9.45,9
640,-70,7,9.45,9
641,-31,0,9.45,10
641,-47,3,9.45,10
641,-56,1,9.45,10
641,-63,2,9.45,10
642,-32,0,9.45,10
642,-50,3,9.45,10
642,-50,1,9.45,10
642,-60,2,9.45,10
642,-69,7,9.45,10
643,-32,0,9.45,10
643,-48,1,9.45,10
643,-49,3,9.45,10
643,-60,2,9.45,10
643,-69,7,9.45,10
643,-70,11,9.45,10
644,-31,0,9.45,10
644,-49,3,9.45,10
644,-49,1,9.45,10
644,-62,2,9.45,10
644,-70,7,9.45,10
644,-70,11,9.45,10
645,-31,0,9.45,10
645,-49,3,9.45,10
645,-57,1,9.45,10
645,-62,2,9.45,10
645,-70,7,9.45,10
646,-31,0,9.45,10
646,-51,1,9.45,10
646,-55,3,9.45,10
646,-59,2,9.45,10
647,-31,0,9.45,10
647,-51,3,9.45,10
647,-55,1,9.45,10
647,-59,2,9.45,10
648,-31,0,9.45,10
648,-50,3,9.45,10
648,-51,1,9.45,10
648,-59,2,9.45,10
649,-31,0,9.45,10
649,-49,1,9.45,10
649,-54,3,9.45,10
649,-59,2,9.45,10
649,-70,11,9.45,10
650,-30,0,9.45,10
650,-45,1,9.45,10
650,-50,3,9.45,10
650,-59,2,9.45,10
650,-67,11,9.45,10
650,-69,7,9.45,10
651,-30,0,10.45,1
651,-48,1,10.45,1
651,-49,3,10.45,1
651,-59,2,10.45,1
651,-68,11,10.45,1
652,-56,3,10.45,1
652,-66,0,10.45,1
652,-68,11,10.45,1
653,-57,3,10.45,1
653,-62,0,10.45,1
654,-58,3,10.45,1
654,-64,0,10.45,1
655,-58,3,10.45,1
655,-64,0,10.45,1
656,-58,3,10.45,1
656,-62,0,10.45,1
657,-58,3,10.45,1
657,-63,0,10.45,1
658,-58,3,10.45,1
658,-63,0,10.45,1
659,-58,3,10.45,1
659,-63,0,10.45,1
660,-58,3,10.45,1
660,-64,0,10.45,1
661,-58,3,10.45,2
661,-64,0,10.45,2
662,-53,0,10.45,2
662,-57,3,10.45,2
662,-68,1,10.45,2
662,-69,2,10.45,2
662,-70,7,10.45,2
663,-49,3,10.45,2
663,-49,0,10.45,2
663,-66,1,10.45,2
663,-69,2,10.45,2
663,-70,7,10.45,2
664,-47,3,10.45,2
664,-49,0,10.45,2
664,-66,1,10.45,2
664,-70,2,10.45,2
664,-70,13,10.45,2
665,-49,0,10.45,2
665,-51,3,10.45,2
665,-66,1,10.45,2
665,-69,2,10.45,2
665,-69,13,10.45,2
666,-45,3,10.45,2
666,-49,0,10.45,2
666,-69,2,10.45,2
666,-69,13,10.45,2
666,-70,1,10.45,2
667,-49,0,10.45,2
667,-56,3,10.45,2
667,-69,2,10.45,2
667,-69,1,10.45,2
667,-69,13,10.45,2
668,-46,3,10.45,2
668,-49,0,10.45,2
668,-67,1,10.45,2
668,-69,13,10.45,2
669,-44,3,10.45,2
669,-49,0,10.45,2
669,-66,1,10.45,2
669,-70,7,10.45,2
669,-70,13,10.45,2
670,-44,3,10.45,2
670,-47,0,10.45,2
670,-65,1,10.45,2
670,-70,7,10.45,2
670,-70,13,10.45,2
671,-44,3,10.45,3
671,-47,0,10.45,3
671,-69,1,10.45,3
671,-70,2,10.45,3
672,-54,0,10.45,3
672,-55,3,10.45,3
672,-57,1,10.45,3
672,-62,2,10.45,3
673,-54,0,10.45,3
673,-54,1,10.45,3
673,-56,3,10.45,3
673,-62,2,10.45,3
674,-52,3,10.45,3
674,-53,0,10.45,3
674,-56,1,10.45,3
674,-62,2,10.45,3
674,-69,7,10.45,3
675,-51,0,10.45,3
675,-52,3,10.45,3
675,-54,1,10.45,3
675,-62,2,10.45,3
675,-70,7,10.45,3
676,-51,0,10.45,3
676,-53,3,10.45,3
676,-53,1,10.45,3
676,-60,2,10.45,3
677,-50,0,10.45,3
677,-53,3,10.45,3
677,-53,1,10.45,3
677,-60,2,10.45,3
678,-51,0,10.45,3
678,-53,1,10.45,3
678,-57,3,10.45,3
678,-61,2,10.45,3
678,-69,7,10.45,3
679,-53,1,10.45,3
679,-54,0,10.45,3
679,-54,3,10.45,3
679,-61,2,10.45,3
679,-70,7,10.45,3
680,-54,3,10.45,3
680,-54,0,10.45,3
680,-56,1,10.45,3
680,-61,2,10.45,3
680,-70,7,10.45,3
681,-46,0,10.45,4
681,-47,3,10.45,4
681,-61,1,10.45,4
681,-68,2,10.45,4
682,-42,0,10.45,4
682,-47,3,10.45,4
682,-60,1,10.45,4
682,-64,2,10.45,4
683,-47,3,10.45,4
683,-48,0,10.45,4
683,-60,1,10.45,4
683,-65,2,10.45,4
684,-46,3,10.45,4
684,-51,0,10.45,4
684,-60,1,10.45,4
684,-65,2,10.45,4
684,-70,7,10.45,4
685,-44,3,10.45,4
685,-48,0,10.45,4
685,-63,1,10.45,4
685,-67,7,10.45,4
686,-44,3,10.45,4
686,-45,0,10.45,4
686,-65,1,10.45,4
686,-67,7,10.45,4
687,-45,3,10.45,4
687,-45,0,10.45,4
687,-63,1,10.45,4
688,-45,3,10.45,4
688,-45,0,10.45,4
688,-60,1,10.45,4
688,-70,7,10.45,4
689,-45,0,10.45,4
689,-48,3,10.45,4
689,-60,1,10.45,4
689,-68,7,10.45,4
690,-44,0,10.45,4
690,-45,3,10.45,4
690,-60,1,10.45,4
690,-68,7,10.45,4
691,-44,0,10.45,5
691,-45,3,10.45,5
691,-60,1,10.45,5
691,-68,7,10.45,5
692,-44,0,10.45,5
692,-57,3,10.45,5
692,-58,1,10.45,5
692,-59,2,10.45,5
693,-45,0,10.45,5
693,-53,3,10.45,5
693,-56,1,10.45,5
693,-59,2,10.45,5
694,-48,0,10.45,5
694,-54,3,10.45,5
694,-56,1,10.45,5
694,-58,2,10.45,5
695,-46,0,10.45,5
695,-50,3,10.45,5
695,-58,2,10.45,5
695,-58,1,10.45,5
696,-46,0,10.45,5
696,-51,3,10.45,5
696,-57,1,10.45,5
696,-58,2,10.45,5
697,-46,0,10.45,5
697,-50,3,10.45,5
697,-57,1,10.45,5
697,-58,2,10.45,5
698,-46,0,10.45,5
698,-52,3,10.45,5
698,-57,1,10.45,5
698,-59,2,10.45,5
699,-47,0,10.45,5
699,-50,3,10.45,5
699,-57,1,10.45,5
699,-59,2,10.45,5
700,-47,0,10.45,5
700,-52,3,10.45,5
700,-57,1,10.45,5
700,-59,2,10.45,5
701,-47,0,10.45,6
701,-54,3,10.45,6
701,-57,1,10.45,6
701,-59,2,10.45,6
702,-41,0,10.45,6
702,-46,3,10.45,6
702,-53,1,10.45,6
702,-63,2,10.45,6
703,-41,0,10.45,6
703,-44,3,10.45,6
703,-53,1,10.45,6
703,-63,2,10.45,6
704,-41,0,10.45,6
704,-44,3,10.45,6
704,-52,1,10.45,6
704,-64,2,10.45,6
705,-41,0,10.45,6
705,-44,3,10.45,6
705,-51,1,10.45,6
705,-64,2,10.45,6
705,-65,7,10.45,6
706,-41,0,10.45,6
706,-44,3,10.45,6
706,-52,1,10.45,6
706,-62,2,10.45,6
706,-65,7,10.45,6
707,-41,0,10.45,6
707,-44,3,10.45,6
707,-53,1,10.45,6
707,-64,7,10.45,6
707,-64,2,10.45,6
708,-41,0,10.45,6
708,-44,3,10.45,6
708,-53,1,10.45,6
708,-64,7,10.45,6
708,-64,2,10.45,6
709,-41,0,10.45,6
709,-44,3,10.45,6
709,-53,1,10.45,6
709,-65,2,10.45,6
709,-69,7,10.45,6
710,-41,0,10.45,6
710,-43,3,10.45,6
710,-52,1,10.45,6
710,-65,2,10.45,6
710,-66,7,10.45,6
711,-42,3,10.45,7
711,-45,0,10.45,7
711,-64,1,10.45,7
712,-42,3,10.45,7
712,-49,0,10.45,7
712,-58,1,10.45,7
713,-42,3,10.45,7
713,-49,0,10.45,7
713,-63,1,10.45,7
714,-49,0,10.45,7
714,-52,3,10.45,7
714,-62,1,10.45,7
715,-44,3,10.45,7
715,-51,0,10.45,7
715,-58,1,10.45,7
716,-42,3,10.45,7
716,-55,0,10.45,7
716,-57,1,10.45,7
717,-41,3,10.45,7
717,-56,0,10.45,7
717,-57,1,10.45,7
718,-51,3,10.45,7
718,-52,0,10.45,7
718,-57,1,10.45,7
719,-43,3,10.45,7
719,-56,0,10.45,7
719,-58,1,10.45,7
720,-56,0,10.45,7
720,-57,3,10.45,7
720,-59,1,10.45,7
721,-50,3,10.45,8
721,-51,0,10.45,8
721,-63,1,10.45,8
722,-37,0,10.45,8
722,-44,3,10.45,8
722,-48,1,10.45,8
722,-54,2,10.45,8
723,-37,0,10.45,8
723,-45,3,10.45,8
723,-46,1,10.45,8
723,-54,2,10.45,8
724,-35,0,10.45,8
724,-44,1,10.45,8
724,-45,3,10.45,8
724,-54,2,10.45,8
725,-44,1,10.45,8
725,-48,3,10.45,8
725,-52,0,10.45,8
725,-54,2,10.45,8
726,-40,0,10.45,8
726,-44,1,10.45,8
726,-47,3,10.45,8
726,-54,2,10.45,8
727,-36,0,10.45,8
727,-46,1,10.45,8
727,-47,3,10.45,8
727,-54,2,10.45,8
728,-36,0,10.45,8
728,-44,1,10.45,8
728,-47,3,10.45,8
728,-54,2,10.45,8
729,-36,0,10.45,8
729,-44,1,10.45,8
729,-49,3,10.45,8
729,-54,2,10.45,8
730,-36,0,10.45,8
730,-48,3,10.45,8
730,-54,2,10.45,8
730,-54,1,10.45,8
731,-36,0,10.45,9
731,-44,1,10.45,9
731,-49,3,10.45,9
731,-54,2,10.45,9
732,-35,0,10.45,9
732,-56,1,10.45,9
732,-57,3,10.45,9
732,-65,2,10.45,9
732,-70,7,10.45,9
733,-34,0,10.45,9
733,-45,3,10.45,9
733,-60,1,10.45,9
733,-65,2,10.45,9
734,-34,0,10.45,9
734,-45,3,10.45,9
734,-55,1,10.45,9
734,-64,2,10.45,9
734,-70,7,10.45,9
735,-35,0,10.45,9
735,-43,3,10.45,9
735,-54,1,10.45,9
735,-64,2,10.45,9
735,-70,7,10.45,9
736,-33,0,10.45,9
736,-44,3,10.45,9
736,-56,1,10.45,9
736,-67,2,10.45,9
736,-69,7,10.45,9
737,-33,0,10.45,9
737,-52,3,10.45,9
737,-56,1,10.45,9
737,-64,2,10.45,9
738,-34,0,10.45,9
738,-52,3,10.45,9
738,-54,1,10.45,9
738,-64,2,10.45,9
739,-33,0,10.45,9
739,-52,3,10.45,9
739,-52,1,10.45,9
739,-64,2,10.45,9
739,-70,7,10.45,9
740,-33,0,10.45,9
740,-52,3,10.45,9
740,-55,1,10.45,9
740,-62,2,10.45,9
740,-70,7,10.45,9
741,-28,0,10.45,10
741,-55,1,10.45,10
741,-56,3,10.45,10
741,-61,2,10.45,10
742,-23,0,10.45,10
742,-55,3,10.45,10
742,-57,1,10.45,10
742,-60,2,10.45,10
743,-23,0,10.45,10
743,-55,3,10.45,10
743,-57,1,10.45,10
743,-60,2,10.45,10
744,-22,0,10.45,10
744,-57,3,10.45,10
744,-57,1,10.45,10
744,-60,2,10.45,10
745,-22,0,10.45,10
745,-53,3,10.45,10
745,-57,1,10.45,10
745,-60,2,10.45,10
746,-22,0,10.45,10
746,-54,3,10.45,10
746,-57,1,10.45,10
746,-60,2,10.45,10
747,-22,0,10.45,10
747,-53,3,10.45,10
747,-57,1,10.45,10
747,-60,2,10.45,10
748,-22,0,10.45,10
748,-53,3,10.45,10
748,-59,1,10.45,10
748,-60,2,10.45,10
749,-22,0,10.45,10
749,-53,3,10.45,10
749,-59,1,10.45,10
749,-60,2,10.45,10
750,-22,0,10.45,10
750,-51,3,10.45,10
750,-57,1,10.45,10
750,-60,2,10.45,10

